Group_Variable,Outcome,Model,N_Total,Coefficient,95%_CI_Lower,95%_CI_Upper,SE,P_value,AIC,BIC
is_very_old,lvef,Full model,1172,-8.3830,-11.7430,-5.0230,1.7140,<0.0001,9179.5000,160990.6000
is_very_old,pain_to_balloon,No confounders,1187,63.7550,21.5190,105.9910,21.5490,0.0031,15547.7000,33801070.5000
is_very_old,pain_to_balloon,Minimal,1187,68.4210,26.3720,110.4710,21.4540,0.0014,15494.1000,32144651.1000
is_very_old,pain_to_balloon,CV risk factors,1187,67.0880,23.6150,110.5610,22.1810,0.0025,15557.1000,33782836.3000
is_very_old,pain_to_balloon,CV history,1187,64.2490,22.2270,106.2720,21.4410,0.0027,15536.1000,33360870.5000
is_very_old,pain_to_balloon,Full model,1187,69.2190,25.9900,112.4480,22.0560,0.0017,15496.8000,31787953.1000
is_very_old,pain_to_fmc,No confounders,1080,18.7060,-21.8240,59.2370,20.6790,0.3657,13952.9000,25704649.0000
is_very_old,pain_to_fmc,Minimal,1080,29.6940,-11.0870,70.4750,20.8070,0.1535,13922.5000,24853131.0000
is_very_old,pain_to_fmc,CV risk factors,1080,23.3880,-18.2370,65.0120,21.2370,0.2708,13959.0000,25613402.3000
is_very_old,pain_to_fmc,CV history,1080,19.1900,-21.1350,59.5150,20.5740,0.351,13939.9000,25302552.3000
is_very_old,pain_to_fmc,Full model,1080,30.5400,-11.2950,72.3740,21.3450,0.1525,13920.9000,24450528.0000
is_very_old,pic_ck,No confounders,1186,-179.2390,-672.7410,314.2630,251.7910,0.4766,21257.0000,4208467147.9000
is_very_old,pic_ck,Minimal,1186,-81.7600,-582.9940,419.4750,255.7360,0.7492,21255.5000,4181763354.3000
is_very_old,pic_ck,CV risk factors,1186,-86.6680,-592.3170,418.9800,257.9890,0.7369,21261.3000,4188330175.9000
is_very_old,pic_ck,CV history,1186,-179.0830,-671.6650,313.4980,251.3220,0.4761,21252.7000,4178988557.7000
is_very_old,pic_ck,Full model,1186,32.1340,-482.3910,546.6580,262.5170,0.9026,21256.0000,4127720337.7000
is_very_old,pic_ckmb,No confounders,1181,6.0510,-44.5730,56.6750,25.8290,0.8148,15769.5000,43370791.7000
is_very_old,pic_ckmb,Minimal,1181,8.7270,-42.7560,60.2100,26.2670,0.7397,15772.9000,43275688.2000
is_very_old,pic_ckmb,CV risk factors,1181,16.5410,-35.2330,68.3160,26.4160,0.5312,15770.5000,43041956.4000
is_very_old,pic_ckmb,CV history,1181,6.3030,-44.2210,56.8260,25.7780,0.8068,15764.8000,43053936.9000
is_very_old,pic_ckmb,Full model,1181,19.1770,-33.6150,71.9680,26.9350,0.4765,15772.3000,42673999.4000
