Endpoint,Model,Exposure,HR,HR Lower 95%CI,HR Upper 95%CI,P-value
1-year bleeding,Risk Factors Only,is_very_old,1.7418787577533397,0.7828355220995987,3.8758353716175513,0.17383540286886356
1-year bleeding,Revascularization History Only,is_very_old,2.1776647135039124,0.995183480741324,4.765175162380648,0.05142936477368806
1-year bleeding,Full Confounders,is_very_old,1.4628834957092622,0.6418529416166542,3.33414086508414,0.3654365342422271
5-year bleeding,No Confounders,is_very_old,3.2736958014456583,1.7347508031771723,6.177881100141149,0.00025212932397775
5-year bleeding,Minimal Confounders,is_very_old,2.94386197186414,1.5220412629555078,5.693881973054731,0.001336645511265372
5-year bleeding,Risk Factors Only,is_very_old,2.7808775084131496,1.441586249186153,5.3644238915042015,0.0022806897002900866
5-year bleeding,Revascularization History Only,is_very_old,3.255033125808189,1.7242204983493599,6.144945301515508,0.0002723072886782036
5-year bleeding,Full Confounders,is_very_old,2.5364509008930636,1.2879827579604173,4.995084858767148,0.007104699926277939
1-year stroke,No Confounders,is_very_old,0.6003933514736502,0.08179209632632463,4.407176153739744,0.6159405652501828
1-year stroke,Minimal Confounders,is_very_old,0.4533971061591936,0.06039917549773015,3.403505663438345,0.44184585633399964
1-year stroke,Risk Factors Only,is_very_old,0.4837077919839441,0.0648652694638226,3.6070647660914563,0.478642392953909
1-year stroke,Revascularization History Only,is_very_old,0.5860552783531391,0.07980292131610689,4.303862360189734,0.5994032692082889
1-year stroke,Full Confounders,is_very_old,0.37045496640499337,0.04885342654592757,2.8091557099911313,0.3367028151246822
5-year stroke,No Confounders,is_very_old,0.890785624274185,0.21663788210291787,3.662789816402391,0.8726289798305877
5-year stroke,Minimal Confounders,is_very_old,0.7666010355602626,0.18324748623220816,3.2070134210592793,0.7158551321409863
5-year stroke,Risk Factors Only,is_very_old,0.7255102990848981,0.17383109208631445,3.0280267342328826,0.6598128440568082
5-year stroke,Revascularization History Only,is_very_old,0.877759271998199,0.2131676462265531,3.6143446400865513,0.8567127310703688
5-year stroke,Full Confounders,is_very_old,0.6193969590805123,0.14602020542232114,2.6273938720232715,0.5158758055749904
1-year revascularization,No Confounders,is_very_old,0.7200859947884733,0.2649625372657391,1.9569703900082362,0.519729599553332
1-year revascularization,Minimal Confounders,is_very_old,0.73568209782007,0.2664848302785306,2.0309904638370826,0.5535470219003383
1-year revascularization,Risk Factors Only,is_very_old,0.727135530976827,0.2644134807594002,1.9996184721385668,0.5369927457716224
1-year revascularization,Revascularization History Only,is_very_old,0.6974740168047431,0.25652151868203743,1.8964101203561423,0.4802024071977745
1-year revascularization,Full Confounders,is_very_old,0.6755966876725907,0.24225674139893627,1.8840791870577858,0.45359604887638827
5-year cardiovascular death,No Confounders,is_very_old,5.611712962489549,3.386105607410413,9.300159541526172,2.2007849009817037e-11
5-year cardiovascular death,Minimal Confounders,is_very_old,4.972906635400623,2.9233526819766644,8.45939682778547,3.2694329034410524e-09
5-year cardiovascular death,Risk Factors Only,is_very_old,4.544423717538098,2.667636509066036,7.741604545573254,2.5471884215577916e-08
5-year cardiovascular death,Revascularization History Only,is_very_old,5.676150140536612,3.4221608821842744,9.414718222525375,1.7517327840320318e-11
5-year cardiovascular death,Full Confounders,is_very_old,4.029393787727731,2.321881440490552,6.9926112563045395,7.229508440032156e-07
5-year other deaths,No Confounders,is_very_old,5.307479041094244,2.3436832841914494,12.019257875695802,6.274388442184454e-05
5-year other deaths,Minimal Confounders,is_very_old,4.643938166045255,1.9831778644762401,10.874547400087797,0.0004044331227339919
5-year other deaths,Risk Factors Only,is_very_old,4.728804985420196,2.0072773666862425,11.14026240780617,0.0003798512437271288
5-year other deaths,Revascularization History Only,is_very_old,5.277465329244689,2.3216031059349693,11.996727705170423,7.180734991901592e-05
5-year other deaths,Full Confounders,is_very_old,4.241305706819573,1.7580054772747142,10.23243347716219,0.0013020063865142708
5-year MACE,No Confounders,is_very_old,1.9154882410829153,1.261336959919062,2.908893751882416,0.002295136904878703
5-year MACE,Minimal Confounders,is_very_old,1.8349182267080466,1.194423219435934,2.8188709361288464,0.0055881825591782425
5-year MACE,Risk Factors Only,is_very_old,1.7667679354687191,1.1498773734100678,2.71461027930604,0.009396889775327143
5-year MACE,Revascularization History Only,is_very_old,1.871504280008153,1.2309035642704933,2.8454936452837734,0.0033703970300881076
5-year MACE,Full Confounders,is_very_old,1.5782400645084178,1.0142947117198429,2.4557376396018586,0.04308493086104565
1-year MACE,No Confounders,is_very_old,1.6028504509750328,0.945879929569247,2.7161265271384347,0.07956754278332585
1-year MACE,Minimal Confounders,is_very_old,1.4051127217876778,0.8160868477228674,2.4192789853660734,0.21987435813108994
1-year MACE,Risk Factors Only,is_very_old,1.401909139190225,0.8181883137447052,2.4020744387682793,0.21884165937666206
1-year MACE,Revascularization History Only,is_very_old,1.5605078716662157,0.9197665109132066,2.6476119630778965,0.09896653160463594
1-year MACE,Full Confounders,is_very_old,1.166467829624423,0.670240678613537,2.0300874610645137,0.5859869517038276
